[0.096s] Invoking command in '/home/newtonrattapong/jaka_ws/build/jaka_a12_moveit_config': CMAKE_PREFIX_PATH=/home/newtonrattapong/jaka_ws/install/jaka_description:/home/newtonrattapong/jaka_ws/install/jaka_zu7_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_zu5_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_zu3_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_zu30_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_zu20_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_zu18_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_zu12_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_s7_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_s5_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_s12_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_pro7_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_pro5_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_pro18_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_pro16_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_pro12_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_planner:/home/newtonrattapong/jaka_ws/install/jaka_driver:/home/newtonrattapong/jaka_ws/install/jaka_msgs:/home/newtonrattapong/jaka_ws/install/jaka_minicobo_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_c7_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_c5_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_c12_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_a5_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_a20_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_a12_moveit_config:/opt/ros/humble /usr/bin/cmake --build /home/newtonrattapong/jaka_ws/build/jaka_a12_moveit_config -- -j16 -l16
[0.210s] Invoked command in '/home/newtonrattapong/jaka_ws/build/jaka_a12_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/newtonrattapong/jaka_ws/install/jaka_description:/home/newtonrattapong/jaka_ws/install/jaka_zu7_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_zu5_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_zu3_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_zu30_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_zu20_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_zu18_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_zu12_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_s7_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_s5_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_s12_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_pro7_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_pro5_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_pro18_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_pro16_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_pro12_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_planner:/home/newtonrattapong/jaka_ws/install/jaka_driver:/home/newtonrattapong/jaka_ws/install/jaka_msgs:/home/newtonrattapong/jaka_ws/install/jaka_minicobo_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_c7_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_c5_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_c12_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_a5_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_a20_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_a12_moveit_config:/opt/ros/humble /usr/bin/cmake --build /home/newtonrattapong/jaka_ws/build/jaka_a12_moveit_config -- -j16 -l16
[0.211s] Invoking command in '/home/newtonrattapong/jaka_ws/build/jaka_a12_moveit_config': CMAKE_PREFIX_PATH=/home/newtonrattapong/jaka_ws/install/jaka_description:/home/newtonrattapong/jaka_ws/install/jaka_zu7_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_zu5_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_zu3_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_zu30_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_zu20_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_zu18_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_zu12_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_s7_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_s5_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_s12_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_pro7_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_pro5_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_pro18_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_pro16_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_pro12_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_planner:/home/newtonrattapong/jaka_ws/install/jaka_driver:/home/newtonrattapong/jaka_ws/install/jaka_msgs:/home/newtonrattapong/jaka_ws/install/jaka_minicobo_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_c7_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_c5_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_c12_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_a5_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_a20_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_a12_moveit_config:/opt/ros/humble /usr/bin/cmake --install /home/newtonrattapong/jaka_ws/build/jaka_a12_moveit_config
[0.241s] -- Install configuration: ""
[0.243s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_a12_moveit_config/share/jaka_a12_moveit_config/config/initial_positions.yaml
[0.243s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_a12_moveit_config/share/jaka_a12_moveit_config/config/jaka_a12.ros2_control.xacro
[0.243s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_a12_moveit_config/share/jaka_a12_moveit_config/config/jaka_a12.srdf
[0.243s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_a12_moveit_config/share/jaka_a12_moveit_config/config/jaka_a12.urdf.xacro
[0.243s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_a12_moveit_config/share/jaka_a12_moveit_config/config/jaka_a12_prefixed.urdf.xacro
[0.243s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_a12_moveit_config/share/jaka_a12_moveit_config/config/joint_limits.yaml
[0.243s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_a12_moveit_config/share/jaka_a12_moveit_config/config/kinematics.yaml
[0.243s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_a12_moveit_config/share/jaka_a12_moveit_config/config/moveit.rviz
[0.243s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_a12_moveit_config/share/jaka_a12_moveit_config/config/moveit_controllers.yaml
[0.244s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_a12_moveit_config/share/jaka_a12_moveit_config/config/pilz_cartesian_limits.yaml
[0.244s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_a12_moveit_config/share/jaka_a12_moveit_config/config/ros2_controllers.yaml
[0.244s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_a12_moveit_config/share/jaka_a12_moveit_config/.setup_assistant
[0.262s] Invoked command in '/home/newtonrattapong/jaka_ws/build/jaka_a12_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/newtonrattapong/jaka_ws/install/jaka_description:/home/newtonrattapong/jaka_ws/install/jaka_zu7_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_zu5_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_zu3_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_zu30_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_zu20_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_zu18_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_zu12_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_s7_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_s5_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_s12_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_pro7_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_pro5_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_pro18_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_pro16_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_pro12_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_planner:/home/newtonrattapong/jaka_ws/install/jaka_driver:/home/newtonrattapong/jaka_ws/install/jaka_msgs:/home/newtonrattapong/jaka_ws/install/jaka_minicobo_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_c7_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_c5_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_c12_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_a5_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_a20_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_a12_moveit_config:/opt/ros/humble /usr/bin/cmake --install /home/newtonrattapong/jaka_ws/build/jaka_a12_moveit_config
